Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Primary Counselor""))",Chrome 132.0.0.0,,,17-02-2025 09:59:30,17-02-2025 09:59:31,1.713s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Primary Counselor""))",Chrome 132.0.0.0,,,17-02-2025 09:59:31,17-02-2025 09:59:33,1.688s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Unit - Room - Bed""))",Chrome 132.0.0.0,,,17-02-2025 09:59:33,17-02-2025 09:59:35,1.815s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Unit - Room - Bed""))",Chrome 132.0.0.0,,,17-02-2025 09:59:35,17-02-2025 09:59:37,1.664s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Unit - Room - Bed""))",Chrome 132.0.0.0,,,17-02-2025 09:59:37,17-02-2025 09:59:38,1.751s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Authorized To""))",Chrome 132.0.0.0,,,17-02-2025 09:59:38,17-02-2025 09:59:40,1.621s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Authorized To""))",Chrome 132.0.0.0,,,17-02-2025 09:59:40,17-02-2025 09:59:42,1.773s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Authorized To""))",Chrome 132.0.0.0,,,17-02-2025 09:59:42,17-02-2025 09:59:44,2.067s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Referral Source""))",Chrome 132.0.0.0,,,17-02-2025 09:59:44,17-02-2025 09:59:46,1.702s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Referral Source""))",Chrome 132.0.0.0,,,17-02-2025 09:59:46,17-02-2025 09:59:47,1.577s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Referral Source""))",Chrome 132.0.0.0,,,17-02-2025 09:59:47,17-02-2025 09:59:49,1.892s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Proj Discharge""))",Chrome 132.0.0.0,,,17-02-2025 09:59:49,17-02-2025 09:59:53,3.544s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Proj Discharge""))",Chrome 132.0.0.0,,,17-02-2025 09:59:53,17-02-2025 09:59:55,2.122s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Proj Discharge""))",Chrome 132.0.0.0,,,17-02-2025 09:59:55,17-02-2025 09:59:56,1.591s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Payor""))",Chrome 132.0.0.0,,,17-02-2025 09:59:56,17-02-2025 09:59:58,1.647s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Payor""))",Chrome 132.0.0.0,,,17-02-2025 09:59:58,17-02-2025 10:00:00,2.101s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census Sorting/Page_Home/th_Payor""))",Chrome 132.0.0.0,,,17-02-2025 10:00:00,17-02-2025 10:00:02,1.796s,PASSED
closeBrowser(),Chrome 132.0.0.0,,,17-02-2025 10:00:02,17-02-2025 10:00:03,1.489s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Census/Census_Searching_and_Toggle_Columns,Chrome 132.0.0.0,,,17-02-2025 10:00:03,17-02-2025 10:01:45,1m - 41.349s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:00:04,17-02-2025 10:00:28,24.120s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:00:28,17-02-2025 10:00:32,3.762s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Program_Filter/Page_Home/ul_All""))",Chrome 132.0.0.0,,,17-02-2025 10:00:32,17-02-2025 10:00:34,2.209s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Program_Filter/Page_Home/input__select2-search__field""), ""all"")",Chrome 132.0.0.0,,,17-02-2025 10:00:34,17-02-2025 10:00:35,0.966s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Program_Filter/Page_Home/input__select2-search__field""), Keys.chord(ENTER))",Chrome 132.0.0.0,,,17-02-2025 10:00:35,17-02-2025 10:00:36,0.544s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Page_Home/ul_All""))",Chrome 132.0.0.0,,,17-02-2025 10:00:36,17-02-2025 10:00:36,0.380s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Page_Home/Location Filter""), ""all"")",Chrome 132.0.0.0,,,17-02-2025 10:00:36,17-02-2025 10:00:37,0.861s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Filters/Page_Home/Page_Home/Location Filter""), Keys.chord(ENTER))",Chrome 132.0.0.0,,,17-02-2025 10:00:37,17-02-2025 10:00:38,0.530s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:00:38,17-02-2025 10:00:38,0.399s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/label_Search""))",Chrome 132.0.0.0,,,17-02-2025 10:00:38,17-02-2025 10:00:42,3.577s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), ""b a"")",Chrome 132.0.0.0,,,17-02-2025 10:00:42,17-02-2025 10:00:42,0.626s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_B Automation, B Client""), ""B Automation, B Client"")",Chrome 132.0.0.0,,,17-02-2025 10:00:42,17-02-2025 10:00:42,0.308s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/A Client""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:00:42,17-02-2025 10:00:44,1.991s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), """")",Chrome 132.0.0.0,,,17-02-2025 10:00:44,17-02-2025 10:00:45,0.613s,PASSED
"sendKeys(findTestObject(""Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), Keys.chord(ENTER))",Chrome 132.0.0.0,,,17-02-2025 10:00:45,17-02-2025 10:00:45,0.307s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/button_Toggle Column(s)""))",Chrome 132.0.0.0,,,17-02-2025 10:00:45,17-02-2025 10:00:46,0.348s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_MRN""))",Chrome 132.0.0.0,,,17-02-2025 10:00:46,17-02-2025 10:00:46,0.549s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_DOB""))",Chrome 132.0.0.0,,,17-02-2025 10:00:46,17-02-2025 10:00:48,1.649s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Admission""))",Chrome 132.0.0.0,,,17-02-2025 10:00:48,17-02-2025 10:00:49,1.112s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Program Admission""))",Chrome 132.0.0.0,,,17-02-2025 10:00:49,17-02-2025 10:00:50,0.992s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Program""))",Chrome 132.0.0.0,,,17-02-2025 10:00:50,17-02-2025 10:00:51,1.007s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Location""))",Chrome 132.0.0.0,,,17-02-2025 10:00:51,17-02-2025 10:00:52,1.053s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Primary Counselor""))",Chrome 132.0.0.0,,,17-02-2025 10:00:52,17-02-2025 10:00:54,1.510s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Unit - Room - Bed""))",Chrome 132.0.0.0,,,17-02-2025 10:00:54,17-02-2025 10:00:55,1.191s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Authorized To""))",Chrome 132.0.0.0,,,17-02-2025 10:00:55,17-02-2025 10:00:56,1.361s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Referral Source""))",Chrome 132.0.0.0,,,17-02-2025 10:00:56,17-02-2025 10:00:57,0.932s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Proj Discharge""))",Chrome 132.0.0.0,,,17-02-2025 10:00:57,17-02-2025 10:00:58,0.923s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Payor""))",Chrome 132.0.0.0,,,17-02-2025 10:00:58,17-02-2025 10:00:59,0.925s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_MRN""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:00:59,17-02-2025 10:01:00,0.829s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_DOB""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:00,17-02-2025 10:01:00,0.377s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Admission""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:00,17-02-2025 10:01:01,0.515s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Program Admission""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:01,17-02-2025 10:01:01,0.312s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Program""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:01,17-02-2025 10:01:01,0.297s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Location""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:01,17-02-2025 10:01:02,0.285s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Primary Counselor""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:02,17-02-2025 10:01:02,0.301s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Unit - Room - Bed""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:02,17-02-2025 10:01:02,0.367s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Authorized To""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:02,17-02-2025 10:01:03,0.313s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Referral Source""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:03,17-02-2025 10:01:03,0.456s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Proj Discharge""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:03,17-02-2025 10:01:04,0.547s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Payor""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:04,17-02-2025 10:01:04,0.389s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/label_Search""))",Chrome 132.0.0.0,,,17-02-2025 10:01:04,17-02-2025 10:01:07,2.737s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), ""b"")",Chrome 132.0.0.0,,,17-02-2025 10:01:07,17-02-2025 10:01:09,2.021s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_B Automation, B Client""), ""B Automation, B Client"")",Chrome 132.0.0.0,,,17-02-2025 10:01:09,17-02-2025 10:01:09,0.309s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/A Client""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:09,17-02-2025 10:01:11,2.276s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), """")",Chrome 132.0.0.0,,,17-02-2025 10:01:11,17-02-2025 10:01:13,1.255s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/button_Toggle Column(s)""))",Chrome 132.0.0.0,,,17-02-2025 10:01:13,17-02-2025 10:01:13,0.455s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_MRN""))",Chrome 132.0.0.0,,,17-02-2025 10:01:13,17-02-2025 10:01:13,0.428s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_DOB""))",Chrome 132.0.0.0,,,17-02-2025 10:01:13,17-02-2025 10:01:15,1.147s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Admission""))",Chrome 132.0.0.0,,,17-02-2025 10:01:15,17-02-2025 10:01:16,1.297s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Program Admission""))",Chrome 132.0.0.0,,,17-02-2025 10:01:16,17-02-2025 10:01:18,1.730s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Program""))",Chrome 132.0.0.0,,,17-02-2025 10:01:18,17-02-2025 10:01:21,3.246s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Location""))",Chrome 132.0.0.0,,,17-02-2025 10:01:21,17-02-2025 10:01:24,2.965s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Primary Counselor""))",Chrome 132.0.0.0,,,17-02-2025 10:01:24,17-02-2025 10:01:26,1.882s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Unit - Room - Bed""))",Chrome 132.0.0.0,,,17-02-2025 10:01:26,17-02-2025 10:01:27,1.455s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Authorized To""))",Chrome 132.0.0.0,,,17-02-2025 10:01:27,17-02-2025 10:01:28,1.090s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Referral Source""))",Chrome 132.0.0.0,,,17-02-2025 10:01:28,17-02-2025 10:01:30,1.672s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Proj Discharge""))",Chrome 132.0.0.0,,,17-02-2025 10:01:30,17-02-2025 10:01:33,3.047s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_Payor""))",Chrome 132.0.0.0,,,17-02-2025 10:01:33,17-02-2025 10:01:35,2.354s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_MRN""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:35,17-02-2025 10:01:37,1.429s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_DOB""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:37,17-02-2025 10:01:38,1.057s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Admission""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:38,17-02-2025 10:01:39,1.229s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Program Admission""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:39,17-02-2025 10:01:40,0.793s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Program""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:40,17-02-2025 10:01:41,0.716s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Location""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:41,17-02-2025 10:01:41,0.439s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Primary Counselor""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:41,17-02-2025 10:01:41,0.348s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Unit - Room - Bed""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:41,17-02-2025 10:01:42,0.464s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Authorized To""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:42,17-02-2025 10:01:42,0.358s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Referral Source""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:42,17-02-2025 10:01:42,0.308s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/th_Proj Discharge""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:01:42,17-02-2025 10:01:43,0.328s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/label_Search""))",Chrome 132.0.0.0,,,17-02-2025 10:01:43,17-02-2025 10:01:43,0.395s,PASSED
