Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/input_Search_form-control input-sm""), ""b"")",Chrome 132.0.0.0,,,17-02-2025 10:01:43,17-02-2025 10:01:44,0.695s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Searchin_and_Toggle_Columns/Page_Home/a_B Automation, B Client""), ""B Automation, B Client"")",Chrome 132.0.0.0,,,17-02-2025 10:01:44,17-02-2025 10:01:44,0.281s,PASSED
closeBrowser(),Chrome 132.0.0.0,,,17-02-2025 10:01:44,17-02-2025 10:01:45,0.511s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Census/Census_forward_back_functions,Chrome 132.0.0.0,,,17-02-2025 10:01:45,17-02-2025 10:03:24,1m - 39.638s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:01:45,17-02-2025 10:02:09,23.747s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:02:09,17-02-2025 10:02:10,1.765s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Home/a_bed                     Bed Board""))",Chrome 132.0.0.0,,,17-02-2025 10:02:10,17-02-2025 10:02:19,8.583s,PASSED
"navigateToUrl(""https://site17.lsapp.cloud/dbkeymetrics/bedboard"")",Chrome 132.0.0.0,,,17-02-2025 10:02:19,17-02-2025 10:02:24,4.489s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Bed Board/span_homepage""))",Chrome 132.0.0.0,,,17-02-2025 10:02:24,17-02-2025 10:02:33,9.184s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Home/span_Advanced Census""))",Chrome 132.0.0.0,,,17-02-2025 10:02:33,17-02-2025 10:02:48,15.151s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Census Advanced/span_homepage""))",Chrome 132.0.0.0,,,17-02-2025 10:02:48,17-02-2025 10:02:58,10.307s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Home/a_co_present                 Client Face sheets""))",Chrome 132.0.0.0,,,17-02-2025 10:02:58,17-02-2025 10:03:09,11.147s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Census_Forward_Back_Functions/Page_Client Face Sheets/span_homepage""))",Chrome 132.0.0.0,,,17-02-2025 10:03:09,17-02-2025 10:03:18,9.032s,PASSED
closeBrowser(),Chrome 132.0.0.0,,,17-02-2025 10:03:18,17-02-2025 10:03:24,5.915s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Bed Board/Bed_Board_Filters,Chrome 132.0.0.0,,,17-02-2025 10:03:24,17-02-2025 10:05:19,1m - 54.211s,FAILED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:03:25,17-02-2025 10:03:45,19.318s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:03:45,17-02-2025 10:03:49,4.425s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Home/a_bed                     Bed Board""))",Chrome 132.0.0.0,,,17-02-2025 10:03:49,17-02-2025 10:03:59,9.505s,PASSED
"navigateToUrl(""https://site17.lsapp.cloud/dbkeymetrics/bedboard"")",Chrome 132.0.0.0,,,17-02-2025 10:03:59,17-02-2025 10:04:03,4.267s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Gender Identities""), ""0"", true)",Chrome 132.0.0.0,,,17-02-2025 10:04:03,17-02-2025 10:04:04,1.319s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Female""), ""Female"")",Chrome 132.0.0.0,,,17-02-2025 10:04:04,17-02-2025 10:04:05,0.294s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Male""), ""Male"")",Chrome 132.0.0.0,,,17-02-2025 10:04:05,17-02-2025 10:04:05,0.288s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Gender Identities""), 1, STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:05,17-02-2025 10:04:13,8.409s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Female""), ""Female"")",Chrome 132.0.0.0,,,17-02-2025 10:04:13,17-02-2025 10:04:14,0.513s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Male""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:04:14,17-02-2025 10:04:15,0.809s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Gender Identities""), 2, STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:15,17-02-2025 10:04:24,9.726s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Male""), ""Male"")",Chrome 132.0.0.0,,,17-02-2025 10:04:24,17-02-2025 10:04:25,0.465s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_Female""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:04:25,17-02-2025 10:04:26,0.937s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Gender Identities""), 7, STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:26,17-02-2025 10:04:31,5.683s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_C Automation, C Client 1674""), ""C Automation, C Client 1674"")",Chrome 132.0.0.0,,,17-02-2025 10:04:31,17-02-2025 10:04:32,0.298s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Locations                       _fac816""), ""0"", STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:32,17-02-2025 10:04:33,1.608s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Gender Identities""), ""0"", STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:33,17-02-2025 10:04:41,7.484s,PASSED
"selectOptionByIndex(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/select_All Locations                       _fac816""), ""1"", STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:04:41,17-02-2025 10:04:47,6.473s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_A Automation, A Client 1672""), ""A Automation, A Client 1672"")",Chrome 132.0.0.0,,,17-02-2025 10:04:47,17-02-2025 10:04:48,0.449s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Bed_Board/Page_Bed Board/span_B Automation, B Client 1673""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:04:48,17-02-2025 10:05:19,30.867s,FAILED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Bed Board/Bed_Board_Notes,Chrome 132.0.0.0,,,17-02-2025 10:05:19,17-02-2025 10:06:20,1m - 1.098s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:05:19,17-02-2025 10:05:36,17.155s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:05:36,17-02-2025 10:05:39,3.623s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Home/a_bed                     Bed Board""))",Chrome 132.0.0.0,,,17-02-2025 10:05:39,17-02-2025 10:05:46,6.414s,PASSED
"navigateToUrl(""https://site17.lsapp.cloud/dbkeymetrics/bedboard"")",Chrome 132.0.0.0,,,17-02-2025 10:05:46,17-02-2025 10:05:52,5.996s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Board/a_Bed Management""))",Chrome 132.0.0.0,,,17-02-2025 10:05:52,17-02-2025 10:05:56,3.847s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/i_Room  1  (Male)_roomnote1""))",Chrome 132.0.0.0,,,17-02-2025 10:05:56,17-02-2025 10:06:00,4.589s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/textarea_Room Note_mdl_roombednote_note""), ""Room Test Note Automation"")",Chrome 132.0.0.0,,,17-02-2025 10:06:00,17-02-2025 10:06:02,1.465s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/div_Bed Note                               _7b91a6""))",Chrome 132.0.0.0,,,17-02-2025 10:06:02,17-02-2025 10:06:02,0.563s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/i_Room  1  (Male)_bednote1""))",Chrome 132.0.0.0,,,17-02-2025 10:06:02,17-02-2025 10:06:03,1.016s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/textarea_Room Note_mdl_roombednote_note""), ""Bed Note Test Automation"")",Chrome 132.0.0.0,,,17-02-2025 10:06:03,17-02-2025 10:06:05,1.468s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/div_Bed Note                               _7b91a6""))",Chrome 132.0.0.0,,,17-02-2025 10:06:05,17-02-2025 10:06:05,0.390s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Management Dashboard/a_Home""))",Chrome 132.0.0.0,,,17-02-2025 10:06:05,17-02-2025 10:06:12,6.396s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Home/a_bed                     Bed Board""))",Chrome 132.0.0.0,,,17-02-2025 10:06:12,17-02-2025 10:06:17,5.074s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Board/i_Mens Residential_fa fa-info-circle text-info""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:06:17,17-02-2025 10:06:17,0.493s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Board/i_Mens Residential_fa fa-info-circle text-info""))",Chrome 132.0.0.0,,,17-02-2025 10:06:17,17-02-2025 10:06:18,0.903s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Board/b_Bed note""), ""Bed note:"")",Chrome 132.0.0.0,,,17-02-2025 10:06:18,17-02-2025 10:06:18,0.316s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bead_Board_Notes/Page_Bed Board/b_Room note""), ""Room note:"")",Chrome 132.0.0.0,,,17-02-2025 10:06:18,17-02-2025 10:06:19,0.456s,PASSED
closeBrowser(),Chrome 132.0.0.0,,,17-02-2025 10:06:19,17-02-2025 10:06:20,0.812s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Bed Board/Bed_Board_forward_back_fucntions,Chrome 132.0.0.0,,,17-02-2025 10:06:20,17-02-2025 10:07:03,43.063s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:06:20,17-02-2025 10:06:37,17.176s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:06:37,17-02-2025 10:06:42,4.644s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Home/a_bed                     Bed Board""))",Chrome 132.0.0.0,,,17-02-2025 10:06:42,17-02-2025 10:06:49,6.843s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Board/a_edit""))",Chrome 132.0.0.0,,,17-02-2025 10:06:49,17-02-2025 10:06:49,0.618s,PASSED
"switchToWindowTitle(""Bed Board"")",Chrome 132.0.0.0,,,17-02-2025 10:06:49,17-02-2025 10:06:49,0.066s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Board/a_Bed Management""))",Chrome 132.0.0.0,,,17-02-2025 10:06:49,17-02-2025 10:06:54,4.499s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Management Dashboard/a_B Client B Automation""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:06:54,17-02-2025 10:06:58,3.854s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Management Dashboard/a_C Client C Automation""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:06:58,17-02-2025 10:06:58,0.294s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Management Dashboard/a_A Client A Automation""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:06:58,17-02-2025 10:06:58,0.279s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Bed_Board/Bed_Board_Forward_Back_Functions/Page_Bed Management Dashboard/span_homepage""))",Chrome 132.0.0.0,,,17-02-2025 10:06:58,17-02-2025 10:07:02,4.170s,PASSED
closeBrowser(),Chrome 132.0.0.0,,,17-02-2025 10:07:02,17-02-2025 10:07:03,0.259s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Census/Advance Census/Advance_Census_ Filter,Chrome 132.0.0.0,,,17-02-2025 10:07:03,17-02-2025 10:08:14,1m - 11.050s,FAILED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 132.0.0.0,,,17-02-2025 10:07:03,17-02-2025 10:07:21,18.036s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Home/a_Census""))",Chrome 132.0.0.0,,,17-02-2025 10:07:21,17-02-2025 10:07:22,0.824s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Home/a_groups                                   _f7379d""))",Chrome 132.0.0.0,,,17-02-2025 10:07:22,17-02-2025 10:07:28,6.586s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Field                        Client _7d7547""), ""client"", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:28,17-02-2025 10:07:30,1.538s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Type                                _34fc29""), ""like"", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:30,17-02-2025 10:07:31,1.049s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/input_Field_filter-value""), ""B"")",Chrome 132.0.0.0,,,17-02-2025 10:07:31,17-02-2025 10:07:32,0.864s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Dog Treatment Center""), ""Dog Treatment Center"")",Chrome 132.0.0.0,,,17-02-2025 10:07:32,17-02-2025 10:07:32,0.482s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Satellite Office""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:32,17-02-2025 10:07:33,0.271s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Cat Treatment Center""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:33,17-02-2025 10:07:33,0.261s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/input_Field_filter-value""), """")",Chrome 132.0.0.0,,,17-02-2025 10:07:33,17-02-2025 10:07:33,0.624s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Field                        Client _7d7547""), ""dob"", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:33,17-02-2025 10:07:35,1.151s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Type                                _34fc29""), ""="", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:35,17-02-2025 10:07:36,0.936s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/input_Field_filter-value""), ""01/02/2001"")",Chrome 132.0.0.0,,,17-02-2025 10:07:36,17-02-2025 10:07:36,0.782s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Dog Treatment Center""), ""Dog Treatment Center"")",Chrome 132.0.0.0,,,17-02-2025 10:07:36,17-02-2025 10:07:37,0.494s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Satellite Office""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:37,17-02-2025 10:07:37,0.256s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Cat Treatment Center""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:37,17-02-2025 10:07:37,0.281s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Type                                _34fc29""), ""<"", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:37,17-02-2025 10:07:38,0.967s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Cat Treatment Center""), ""Cat Treatment Center"")",Chrome 132.0.0.0,,,17-02-2025 10:07:38,17-02-2025 10:07:39,0.496s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Satellite Office""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:39,17-02-2025 10:07:39,0.252s,PASSED
"verifyElementNotPresent(findTestObject(""Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Dog Treatment Center""), 0)",Chrome 132.0.0.0,,,17-02-2025 10:07:39,17-02-2025 10:07:39,0.269s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/select_Type                                _34fc29""), ""<="", true)",Chrome 132.0.0.0,,,17-02-2025 10:07:39,17-02-2025 10:07:40,0.936s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Census/Advance_Census/Filter/Page_Census Advanced/div_Cat Treatment Center""), ""Cat Treatment Center"")",Chrome 132.0.0.0,,,17-02-2025 10:07:40,17-02-2025 10:07:41,0.465s,PASSED
